id,ticket_id,created,affirmer,notes,type_id,contributors,fix,reference,opened,responded,updated,creator_id,archived,difficulty,system,team,regression,regression_url,exported
696,"",2021-11-15 00:01:08.999836+00,Paul Pavlish,Celery,220,Bryan,Celery,https://mattermost.team.affirm.com/affirm/pl/4qmcopsd638g3yoy3jy7ya9h4o,2021-11-02 14:56:00+00,2021-11-02 14:56:00+00,2021-11-15 00:01:08.999847+00,,f,2,o,N/A,f,,f
697,"",2021-11-15 00:01:09.004308+00,miguel,application-specific,257,Cameron,application-specific,https://mattermost.team.affirm.com/affirm/pl/ototjnoieid79msdrfiij8nn7o,2021-11-02 19:23:00+00,2021-11-02 19:23:00+00,2021-11-15 00:01:09.00432+00,,f,2,o,N/A,f,,f
698,"",2021-11-15 00:01:09.009359+00,Sambhav Anand,permissions,258,"Cameron, Steve",permissions,https://mattermost.team.affirm.com/affirm/pl/13kmpjrkjjn6uryeooj73xqtko,2021-11-03 08:20:00+00,2021-11-03 08:20:00+00,2021-11-15 00:01:09.009372+00,,f,2,o,N/A,f,,f
699,"",2021-11-15 00:01:09.013958+00,andrew,app team,259,"Cameron, Tyson",app team,https://mattermost.team.affirm.com/affirm/pl/4pzf3tagg3y9zfafh5swxm6h8r,2021-11-03 08:20:00+00,2021-11-03 08:20:00+00,2021-11-15 00:01:09.013969+00,,f,2,o,N/A,f,,f
700,"",2021-11-15 00:01:09.018553+00,Sambhav Anand,"",260,"Cameron, ...","",https://mattermost.team.affirm.com/affirm/pl/eo7k7w8p9j8zipeuxi5oixirrw,2021-11-03 10:14:00+00,2021-11-03 10:14:00+00,2021-11-15 00:01:09.018565+00,,f,2,o,N/A,f,,f
701,"",2021-11-15 00:01:09.023063+00,Charly Xie,RabbitMQ,261,Fan,RabbitMQ,https://mattermost.team.affirm.com/affirm/pl/xrxjd4c6xpnxtnrwn3acuhi8he,2021-11-03 11:39:00+00,2021-11-03 11:41:00+00,2021-11-15 00:01:09.023078+00,,f,2,o,N/A,f,,f
702,"",2021-11-15 00:01:09.026051+00,Charly Xie,restart sevices?,231,"Cameron, Fan",restart sevices?,https://mattermost.team.affirm.com/affirm/pl/ojxd31joityixd93usnhp8asrc,2021-11-03 11:48:00+00,2021-11-03 11:53:00+00,2021-11-15 00:01:09.026062+00,,f,2,o,N/A,f,,f
703,"",2021-11-15 00:01:09.030452+00,Olivia,?,262,"Cameron, Tyson",?,https://mattermost.team.affirm.com/affirm/pl/qqz9hkopbjr35jak5oz636kqxh,2021-11-03 14:26:00+00,2021-11-03 14:27:00+00,2021-11-15 00:01:09.030463+00,,f,2,o,N/A,f,,f
704,"",2021-11-15 00:01:09.034906+00,Andres,"",263,Cameron,"",https://mattermost.team.affirm.com/affirm/pl/xazojp7qg3r97p47mgz4xc868r,2021-11-04 07:46:00+00,2021-11-04 07:46:00+00,2021-11-15 00:01:09.034917+00,,f,2,o,N/A,f,,f
705,"",2021-11-15 00:01:09.039348+00,Oleh Hordiienko,restart services,264,"Cameron, Tyson",restart services,https://mattermost.team.affirm.com/affirm/pl/8e8nxeqrw3ghtrfkmia84e9ukr,2021-11-04 10:22:00+00,2021-11-04 10:22:00+00,2021-11-15 00:01:09.039359+00,,f,2,o,N/A,f,,f
706,"",2021-11-15 00:01:09.043511+00,morz,restart broker,265,Tyson,restart broker,https://mattermost.team.affirm.com/affirm/pl/d7bfnraftbfzbmyguf7e5epgsw,2021-11-04 11:15:00+00,2021-11-04 11:15:00+00,2021-11-15 00:01:09.043522+00,,f,2,o,N/A,f,,f
707,"",2021-11-15 00:01:09.047628+00,Jacob,re-do,266,Tyson,re-do,https://mattermost.team.affirm.com/affirm/pl/5gz7s5juk3dujmnhjdb39qt1ue,2021-11-04 11:16:00+00,2021-11-04 11:16:00+00,2021-11-15 00:01:09.047639+00,,f,2,o,N/A,f,,f
709,"",2021-11-15 00:01:09.054668+00,Jonathan,remove setup.sls,267,Aaron,remove setup.sls,https://mattermost.team.affirm.com/affirm/pl/jmxxcn59sj8qib9xj7wgtewfxe,2021-11-04 14:51:00+00,2021-11-04 15:00:00+00,2021-11-15 00:01:09.054679+00,,f,2,o,N/A,f,,f
710,"",2021-11-15 00:01:09.058969+00,Olivia,"""somewhere in your code""",268,Fan,"""somewhere in your code""",https://mattermost.team.affirm.com/affirm/pl/wjkjea17kpr89p6u7je6ftj8to,2021-11-04 17:33:00+00,2021-11-04 17:33:00+00,2021-11-15 00:01:09.058981+00,,f,2,o,N/A,f,,f
712,"",2021-11-15 00:01:09.065233+00,Jonathan,correct configuration,267,Diana,correct configuration,https://mattermost.team.affirm.com/affirm/pl/wpb336i1fj8xpczqaz5i8j5xdh,2021-11-05 12:36:00+00,2021-11-05 12:36:00+00,2021-11-15 00:01:09.065244+00,,f,2,o,N/A,f,,f
713,"",2021-11-15 00:01:09.069664+00,Sambhav Anand,missing configuration,269,Fan,missing configuration,https://mattermost.team.affirm.com/affirm/pl/9joggxc9kbdc3xypcho5gbeate,2021-11-05 13:03:00+00,2021-11-05 13:03:00+00,2021-11-15 00:01:09.069676+00,,f,2,o,N/A,f,,f
714,"",2021-11-15 00:01:09.074572+00,Mykhailo Yusko,diskspace; worker count; defective source,270,"Matt, Diana, Fan",diskspace; worker count; defective source,https://mattermost.team.affirm.com/affirm/pl/8rbs86xidbnqpfxm1f1491oahy,2021-11-08 04:59:00+00,2021-11-08 04:59:00+00,2021-11-15 00:01:09.074584+00,,f,2,o,N/A,f,,f
715,"",2021-11-15 00:01:09.078249+00,Andres Gonzalez,inspect index.html:  CA-US confusion,263,"Diana, Fan",inspect index.html:  CA-US confusion,https://mattermost.team.affirm.com/affirm/pl/gapfgi88hjg53yg9j896q8riya,2021-11-08 07:08:00+00,2021-11-08 07:08:00+00,2021-11-15 00:01:09.078261+00,,f,2,o,N/A,f,,f
716,"",2021-11-15 00:01:09.082773+00,Sambhav Anand,explanation,271,"Fan, Steve",explanation,https://mattermost.team.affirm.com/affirm/pl/kapjd3umdtfutnjqn3e61widqa,2021-11-08 12:52:00+00,2021-11-08 12:52:00+00,2021-11-15 00:01:09.082784+00,,f,2,o,N/A,f,,f
717,"",2021-11-15 00:01:09.085937+00,Mykhailo Yusko,Amplify script error,269,Fan,Amplify script error,https://mattermost.team.affirm.com/affirm/pl/tbzofyi46fdbpfts6gnxas9toe,2021-11-09 04:38:00+00,2021-11-09 04:38:00+00,2021-11-15 00:01:09.085948+00,,f,2,o,N/A,f,,f
718,"",2021-11-15 00:01:09.090061+00,Oleksandr Filonenko,redeploy,272,"Oleksandr, Tyson",redeploy,https://mattermost.team.affirm.com/affirm/pl/xwi1uix86jdotcrsj3t1sxqdno,2021-11-09 06:47:00+00,2021-11-09 06:47:00+00,2021-11-15 00:01:09.090072+00,,f,2,o,N/A,f,,f
719,"",2021-11-15 00:01:09.09426+00,Dominik,"",273,Tyson,"",https://mattermost.team.affirm.com/affirm/pl/g4x8sfumh3numrur7mttzu4odr,2021-11-09 07:18:00+00,2021-11-09 07:18:00+00,2021-11-15 00:01:09.094272+00,,f,2,o,N/A,f,,f
720,"",2021-11-15 00:01:09.097503+00,Jesse Hedges,irreproducible,272,Tyson,irreproducible,https://mattermost.team.affirm.com/affirm/pl/n1g1n4ax83f3fr49gynn6zoz7y,2021-11-09 07:22:00+00,2021-11-09 07:22:00+00,2021-11-15 00:01:09.097515+00,,f,2,o,N/A,f,,f
721,"",2021-11-15 00:01:09.101617+00,Andrew,explanation,274,Fan,explanation,https://mattermost.team.affirm.com/affirm/pl/xxqmyh9nqbfkbmzfizb4kgd5bh,2021-11-09 07:54:00+00,2021-11-09 07:54:00+00,2021-11-15 00:01:09.101628+00,,f,2,o,N/A,f,,f
722,"",2021-11-15 00:01:09.1058+00,Igor,re-generate,275,Tyson,re-generate,https://mattermost.team.affirm.com/affirm/pl/yxhspmx6fpfa7bk7s5d3r98jhh,2021-11-09 10:20:00+00,2021-11-09 10:20:00+00,2021-11-15 00:01:09.105811+00,,f,2,o,N/A,f,,f
723,"",2021-11-15 00:01:09.110077+00,Jacqui,Did Tyson restart?,276,Tyson,Did Tyson restart?,https://mattermost.team.affirm.com/affirm/pl/obud81whqtfm7yrur4njkoq75r,2021-11-09 10:57:00+00,2021-11-09 10:57:00+00,2021-11-15 00:01:09.110089+00,,f,2,o,N/A,f,,f
724,"",2021-11-15 00:01:09.11451+00,Sambhav Anand,Confluence page,277,"Bryan, Tyson, Diana",Confluence page,https://mattermost.team.affirm.com/affirm/pl/5zr6xk4m7jni5p3oxq3ryu1cde,2021-11-09 14:38:00+00,2021-11-09 14:38:00+00,2021-11-15 00:01:09.114522+00,,f,2,o,N/A,f,,f
725,"",2021-11-15 00:01:09.118749+00,Oleksandr Filonenko,restart (RabbitMQ?),278,Tyson,restart (RabbitMQ?),https://mattermost.team.affirm.com/affirm/pl/jf3syedomtn1mcxrog8axf1zic,2021-11-10 06:52:00+00,2021-11-10 06:52:00+00,2021-11-15 00:01:09.11876+00,,f,2,o,N/A,f,,f
726,"",2021-11-15 00:01:09.122018+00,Oleksandr Filonenko,restart RabbitMQ,278,Oleksandr,restart RabbitMQ,https://mattermost.team.affirm.com/affirm/pl/k9g3ra5g3jfbinssh4eig66nnc,2021-11-11 07:24:00+00,2021-11-11 07:24:00+00,2021-11-15 00:01:09.12203+00,,f,2,o,N/A,f,,f
727,"",2021-11-15 00:01:09.124933+00,Rohit,old,273,"Dominink, Tyson, Steve, Fan, Andrew, Virginia, dliu ooo",old,https://mattermost.team.affirm.com/affirm/pl/ff5wuz1czfyfbj6ddmtdoz7puy,2021-11-11 08:36:00+00,2021-11-11 08:36:00+00,2021-11-15 00:01:09.124945+00,,f,2,o,N/A,f,,f
728,"",2021-11-15 00:01:09.128043+00,Dmytro Oleinichenko,operator error,278,Tyson,operator error,https://mattermost.team.affirm.com/affirm/pl/6by8u33xef8opr63cdp3nixbac,2021-11-12 02:52:00+00,2021-11-12 02:52:00+00,2021-11-15 00:01:09.128055+00,,f,2,o,N/A,f,,f
729,"",2021-11-15 00:01:09.132538+00,Sambhav Anand,read the manual,279,Tyson,read the manual,https://mattermost.team.affirm.com/affirm/pl/g7qhhy1jnbgppn48qajc63y65e,2021-11-12 09:42:00+00,2021-11-12 09:42:00+00,2021-11-15 00:01:09.13255+00,,f,2,o,N/A,f,,f
730,"",2021-11-15 00:01:09.135658+00,Henry,?,278,Cameron,?,https://mattermost.team.affirm.com/affirm/pl/9izbm33413n6bqw7x5wyaxeszh,2021-11-12 18:58:00+00,2021-11-12 18:58:00+00,2021-11-15 00:01:09.13567+00,,f,2,o,N/A,f,,f
708,708,2021-11-15 00:01:09.050614+00,Sambhav Anand,redeploy,265,"Bryan, Fan",redeploy,https://mattermost.team.affirm.com/affirm/pl/inf6qbke3388igxnxhkzb8wgfe,2021-11-04 13:42:00+00,2021-11-04 13:44:00+00,2021-11-15 00:01:09.050625+00,4,f,2,o,N/A,f,what is this?,f
731,731,2021-11-19 19:29:15.186783+00,Mykhailo Yusko,"No, there's no expectation that ODIN runs jobs from `etc_pipelines`.",219,Cameron,No one does this.,https://mattermost.team.affirm.com/affirm/pl/g5zziuttobnr5pwyud9dtnrczr,2021-11-15 07:25:00+00,2021-11-15 07:33:00+00,2021-11-19 19:29:15.1868+00,4,f,2,o,N/A,f,unknown,f
732,732,2021-11-19 19:40:09.545871+00,Oleksandr Filonenko,question,219,Cameron,Ignore the noise.,https://mattermost.team.affirm.com/affirm/pl/938cksnbui8m9mg7eiydcrffyh,2021-11-15 08:20:00+00,2021-11-15 09:21:00+00,2021-11-19 19:40:09.545887+00,4,f,2,o,N/A,f,unknown,f
733,733,2021-11-19 19:44:29.5656+00,Paul Pavlish,"""Is there a migration missing or a reason why referring_url is too long? 
This is happening when I am doing a Prequal flow using the devtools product""

2600-character URL

too many parameters",219,"Bryan, Steve,",Reduce the URL,https://mattermost.team.affirm.com/affirm/pl/wejhbp87dpnhfjfa9gc1wweoxa,2021-11-15 14:26:00+00,2021-11-15 14:34:00+00,2021-11-19 19:44:29.565618+00,4,f,2,o,N/A,f,unknown,f
734,734,2021-11-19 19:47:48.259092+00,Avni,"""getting this rollbar when trying to go through a checkout on direct ...""

""... it looks like a dns error ...""",217,"Cameron, Diana",Redeploy,https://mattermost.team.affirm.com/affirm/pl/6gojiuxorbdw38hqaac6cwksfa,2021-11-16 10:53:00+00,2021-11-16 10:56:00+00,2021-11-19 19:47:48.259108+00,4,f,2,o,N/A,f,unknown,f
735,735,2021-11-19 19:55:43.143091+00,Jacqui,"stage OK, ODIN fails credit check",217,"Steve, Tyson, Fan",Not ODIN.  Identity Eng?,https://mattermost.team.affirm.com/affirm/pl/n49mayya17fednkb3ebubb1qcr,2021-11-16 13:21:00+00,2021-11-16 13:26:00+00,2021-11-19 19:55:43.143108+00,4,f,4,o,N/A,f,unknown,f
736,736,2021-11-19 20:26:43.213597+00,Avni,"""... something is broken on the direct merchant page!""",217,Fan,restart,https://mattermost.team.affirm.com/affirm/pl/3os6zkzpwpyxibahphmqqq18to,2021-11-17 09:12:00+00,2021-11-17 09:24:00+00,2021-11-19 20:26:43.213614+00,4,f,2,o,N/A,f,unknown,f
737,737,2021-11-19 20:32:40.099629+00,Guoxin Li,"""... the RPC calls in ODIN for new DT,  but I get this error OSError: Could not find the TLS certificate file, invalid path: /nail/var/boba-pki-cert.pem ...""",213,"Steve, Diana,",?,https://mattermost.team.affirm.com/affirm/pl/3sd43jy3mjbmty1yi647arpn3r,2021-11-17 11:58:00+00,2021-11-17 11:58:00+00,2021-11-19 20:32:40.099647+00,4,f,3,o,N/A,f,unknown,f
738,738,2021-11-19 20:36:23.34503+00,Olivia,Are all services running?,219,"Bryan, Tyson","""I refreshed the users.sls ...""  Other errors aren't ODIN.  ""... you may need to put service.configure() as a step when querying the DB ...""",https://mattermost.team.affirm.com/affirm/pl/1t6zdqsp3jbpmj1tqupmjjrs6r,2021-11-17 13:54:00+00,2021-11-17 13:56:00+00,2021-11-19 20:36:23.345046+00,4,f,2,o,N/A,f,unknown,f
740,740,2021-11-19 20:55:27.490677+00,Lydia Choi,?,209,"Tyson, Cameron",sudo reboot,https://mattermost.team.affirm.com/affirm/pl/txcqb1jt8jd47perkdnzm5mqcc,2021-11-17 15:22:00+00,2021-11-17 15:43:00+00,2021-11-19 20:55:27.490694+00,4,f,1,o,N/A,f,unknown,f
739,739,2021-11-19 20:45:03.738827+00,Weidong,Frontend exited,219,"Lydia Choi, Tyson, Fan",restart,https://mattermost.team.affirm.com/affirm/pl/9dre5q5ri7dt3ep4qbdstkucwh,2021-11-17 15:22:00+00,2021-11-17 15:22:00+00,2021-11-19 20:45:03.738844+00,4,f,4,o,N/A,f,unknown,f
741,741,2021-11-19 21:00:45.208438+00,Mykhailo Yusko,"""... it looks like your ODIN is working and has the database, but you're thinking there's an issue with your code ...""  doubloon_core",270,"Tyson, Jordan k, Fan",wrap,https://mattermost.team.affirm.com/affirm/pl/fe7xnfr9e78ztdcjtfdi46fiqa,2021-11-18 09:34:00+00,2021-11-18 09:37:00+00,2021-11-19 21:00:45.208453+00,4,f,3,o,N/A,f,unknown,f
742,742,2021-11-19 23:12:18.294996+00,Peter,Usual account name,216,"Cameron, Bobby",Correct account name.,https://mattermost.team.affirm.com/affirm/pl/4i3dcp3pmifjxp55wfu5xhdmqo,2021-11-18 15:52:00+00,2021-11-18 15:56:00+00,2021-11-19 23:12:18.295013+00,4,f,1,o,N/A,f,unknown,f
743,743,2021-11-19 23:14:19.387245+00,Wayne,Recycled,207,"Cameron, Tyson",Update ODIN.,https://mattermost.team.affirm.com/affirm/pl/h9ssyepknf8ejn41p3icts5dgy,2021-11-19 08:51:00+00,2021-11-19 08:56:00+00,2021-11-19 23:14:19.387262+00,4,f,1,o,N/A,f,unknown,f
744,744,2021-11-19 23:16:18.648339+00,Igor Idzikovskyi,Restarts,200,"Cameron, Diana, Tyson",Restart.,https://mattermost.team.affirm.com/affirm/pl/wmrpjoo96bruzroha4cqowha6y,2021-11-19 10:11:00+00,2021-11-19 10:12:00+00,2021-11-19 23:16:18.648356+00,4,f,2,o,N/A,f,unknown,f
745,745,2021-11-19 23:21:06.267265+00,Emily Lo,"""... a way to force build and redeploy a DT to pull fresh from artifactory / requirements ...""",199,"Steve, Fan",Redeploy,https://mattermost.team.affirm.com/affirm/pl/8unb7d8wsfyptd4q8t9rok89ir,2021-11-19 11:37:00+00,2021-11-19 11:42:00+00,2021-11-19 23:21:06.26728+00,4,f,2,o,N/A,f,unknown,f
746,746,2021-11-20 00:37:06.573534+00,Jenny Xin,download library,219,"Cameron, Fan","""i need to bump the version number""",https://mattermost.team.affirm.com/affirm/pl/3wawd5id3igb8rudd4xq39h1ia,2021-11-19 12:17:00+00,2021-11-19 15:48:00+00,2021-11-20 00:37:06.57355+00,4,f,3,o,N/A,f,unknown,f
747,747,2021-11-21 01:21:44.039347+00,Someone,"very long and involved, extending over at least four days",280,"Andrew Danks, Bryan, Steve, Diana, Eric Nelson, Fan","""I think we're done here until Andrew/Infra can investigate more""",https://mattermost.team.affirm.com/affirm/pl/gsxc9h4icpna5gmazdpzr97fjo,2021-11-08 12:05:00+00,2021-11-08 12:28:00+00,2021-11-21 01:21:44.039363+00,4,f,5,b,N/A,f,unknown,f
748,748,2021-11-21 01:28:34.062691+00,Sophia M,"""... bluejay db sync build appears to be hanging ...""",204,"Eric Nelson, Andrew Danks",retry?  mysterious,https://mattermost.team.affirm.com/affirm/pl/19bw1wabx7yqubur54ypsaeaxy,2021-11-11 10:22:00+00,2021-11-11 11:03:00+00,2021-11-21 01:28:34.062707+00,4,f,3,b,N/A,f,unknown,f
749,749,2021-11-21 01:34:56.942846+00,Jeff,"""... du is your best friend ...""",281,"Andrew Danks, Fan, Amruth",Delete a dir,https://mattermost.team.affirm.com/affirm/pl/tg9grb71xtytbk4xy3fsy8w9oa,2021-11-12 10:27:00+00,2021-11-12 10:30:00+00,2021-11-21 01:34:56.942861+00,4,f,3,b,N/A,f,unknown,f
750,750,2021-11-21 01:40:07.6225+00,Vigo,"""... bluejay-angolar ...ssh is timing out, failed build ...""",216,Andrew Fuselier,reboot?,https://mattermost.team.affirm.com/affirm/pl/umk7gkihgtnr8mhhid4w9up4by,2021-11-15 08:21:00+00,2021-11-15 09:02:00+00,2021-11-21 01:40:07.622516+00,4,f,3,b,N/A,f,unknown,f
751,751,2021-11-21 01:44:15.2726+00,Visakh,workaround exists,282,Fan,Read the manual,https://mattermost.team.affirm.com/affirm/pl/tgrkx9ychtrqtm7hbug1rg7jgr,2021-11-15 11:52:00+00,2021-11-15 12:03:00+00,2021-11-21 01:44:15.272615+00,4,f,2,o,N/A,f,unknown,f
752,752,2021-11-21 01:46:49.433221+00,anumat,Most (?) of the traffic was private.,282,"Andrew Fuselier, Fan",Run a command,https://mattermost.team.affirm.com/affirm/pl/mich453xot8fmeye39qk4e8jde,2021-11-15 14:47:00+00,2021-11-15 14:54:00+00,2021-11-21 01:46:49.433237+00,4,f,1,b,N/A,f,unknown,f
754,754,2021-11-21 02:02:15.785862+00,Vigo,"""... something is wrong with supervisord on bluejay-angolar ...""",283,Vigo,Wait.,https://mattermost.team.affirm.com/affirm/pl/faqymjf7tpb1ukgpefhzhdx4zy,2021-11-16 08:19:00+00,2021-11-16 08:29:00+00,2021-11-21 02:02:15.785876+00,4,f,1,b,N/A,f,unknown,f
753,753,2021-11-21 01:51:30.007994+00,Tony,"""Name components may contain ...""",199,Matt Hardcastle,take out the slash,https://mattermost.team.affirm.com/affirm/pl/4tk98z3r77nudn6ddpywnkud4o,2021-11-15 17:29:00+00,2021-11-16 08:58:00+00,2021-11-21 01:51:30.008011+00,4,f,2,o,N/A,f,unknown,f
758,758,2021-11-21 02:25:27.904701+00,Tony,[...],285,Tony,unknown.  He seems to be OK.,https://mattermost.team.affirm.com/affirm/pl/g99t4q5qkb883jgs3myqc7fngw,2021-11-16 16:42:00+00,2021-11-16 18:42:00+00,2021-11-21 02:25:27.904717+00,4,f,2,o,N/A,f,unknown,f
759,759,2021-11-21 02:29:12.685461+00,Monica,"""... 100% use percentage ...""",286,Jonathan Booth,"Kill, prune, ...",https://mattermost.team.affirm.com/affirm/pl/tsb5btoe5irpbrmcoo6r117dba,2021-11-17 04:35:00+00,2021-11-17 05:39:00+00,2021-11-21 02:29:12.685476+00,4,f,2,b,N/A,f,unknown,f
756,756,2021-11-21 02:14:04.072303+00,Jeremy Mittleman,"""Did bluejays lose access to view the prod-snapshot-v16 jobs K8s cluster? I am getting an access denied ...""",282,"Matt Hardcastle, Andrew Fuselier","""... use k9s, lens, or kubectl locally and auth via scc --region us-east-1 --cluster prod-snapshot-v16 ...""",https://mattermost.team.affirm.com/affirm/pl/wz7ni6hkcty9mbh66r9fetiq4e,2021-11-16 14:54:00+00,2021-11-16 15:24:00+00,2021-11-21 02:14:04.072318+00,4,f,3,o,N/A,f,unknown,f
757,757,2021-11-21 02:19:32.166251+00,Ron,unknown,236,Andrew Fuselier,"""... route this to ~Live Batch Infra ...""",https://mattermost.team.affirm.com/affirm/pl/3ybrt4fw7bne8m79ix67xwwsgo,2021-11-16 14:59:00+00,2021-11-17 10:07:00+00,2021-11-21 02:19:32.166266+00,4,f,3,b,N/A,f,unknown,f
762,762,2021-11-21 23:13:09.418671+00,Eileen,"""... the spot instances price for the android nodes is too low ...""",283,"Steve, yuchuan, Matt Hardcastle",Yuchuan adjusts price.,https://mattermost.team.affirm.com/affirm/pl/bioqcqbum3rktjaint5xam7aey,2021-11-16 11:41:00+00,2021-11-16 11:42:00+00,2021-11-21 23:13:09.418686+00,4,f,2,o,N/A,f,unknown,f
760,760,2021-11-21 02:36:50.663713+00,Tony,"""I am following the instructions listed in this confluence page but I am getting a permission error ...""",282,"Matt Hardcastle, Jeremy Mittleman",[error in documentation?],https://mattermost.team.affirm.com/affirm/pl/dwzkopfhkidrzyqgumyy1m7fue,2021-11-18 22:01:00+00,2021-11-19 08:58:00+00,2021-11-21 02:36:50.663729+00,4,f,3,b,N/A,f,unknown,f
761,761,2021-11-21 23:10:04.793377+00,Bryan,vanilla vs. custom,284,yuchuan,Read the documentation,https://mattermost.team.affirm.com/affirm/pl/fk8azmsxtjr9xckh965febz85y,2021-11-16 10:53:00+00,2021-11-16 10:57:00+00,2021-11-21 23:10:04.793393+00,4,f,1,b,N/A,f,unknown,f
755,755,2021-11-21 02:08:52.245986+00,Someone,"""Suggestion for the Welcome to Bluejay documentation page ...""",284,unknown,unknown,https://mattermost.team.affirm.com/affirm/pl/hay6o3zjijgn9pjnfgkw5jogbe,2021-11-16 09:07:00+00,2021-11-21 02:08:27+00,2021-11-21 02:08:52.246001+00,4,f,1,b,N/A,f,unknown,f
766,766,2021-11-21 23:29:59.46772+00,Zhaokun,"403s

""synthesize_fatlogs"" for identity DT",209,"Matt Hardcastle, yuchuan",Revert?,https://mattermost.team.affirm.com/affirm/pl/iwor5i1ur7rk7ba76p7wy1tw5r,2021-11-17 17:16:00+00,2021-11-17 18:13:00+00,2021-11-21 23:29:59.467741+00,4,f,4,k,N/A,f,unknown,f
765,765,2021-11-21 23:26:49.924523+00,Andrew Segavac,"""... we're looking to make it so that we have a buildkite job triggered when tags are updated on the cosmops repo.""",214,"Matt Hardcastle, Steve, yuchuan","""It is as simple as adding a webhook and configuring the pipeline to use it. ...""

idempotency

GitHub Action vs BuildKite

""... you'll want to create another pipeline ...",https://mattermost.team.affirm.com/affirm/pl/wjkb6p8rfbgg5rdmjfc6eyfgto,2021-11-17 13:23:00+00,2021-11-17 13:31:00+00,2021-11-21 23:26:49.924538+00,4,f,2,k,N/A,f,unknown,f
763,763,2021-11-21 23:18:33.057664+00,Aaron Philip,"""... kotlin tests actually use a different way ...""",287,yuchuan,"""... take this to ~Chrono Platform Support ...""",https://mattermost.team.affirm.com/affirm/pl/z1bx9ujsy3835yhrs59twg3ote,2021-11-16 11:53:00+00,2021-11-17 10:07:00+00,2021-11-21 23:18:33.05768+00,4,f,2,k,N/A,f,unknown,f
